name,stars,commits
alexdobin/STAR,1951,1051
Novum/vkQuake,1951,1661
gen2brain/raylib-go,1945,884
liballeg/allegro5,1944,3121
djpohly/dwl,1934,931
ZerBea/hcxdumptool,1934,1508
c-ares/c-ares,1932,2602
Lora-net/LoRaMac-node,1920,982
zetaloop/ExplorerPatcher,1919,818
ArtifexSoftware/mupdf,1918,11072
free-audio/clap,1917,1588
jiangwenyuan/nuster,1909,6531
lattera/glibc,1906,3957
cossacklabs/themis,1905,1099
PipeWire/pipewire,1900,12965
varnish/hitch,1893,756
luigirizzo/netmap,1889,4006
jarikomppa/soloud,1889,1042
luke-jr/bfgminer,1881,12079
xiph/flac,1875,1619
msysgit/msysgit,1870,1033
elfmz/far2l,1869,4208
pmwkaa/sophia,1866,634
sustrik/libdill,1859,1243
raspberrypi/rpi-imager,1853,608
Stephane-D/SGDK,1852,1797
monero-project/monero-gui,1849,2602
gbdk-2020/gbdk-2020,1848,1582
center-for-threat-informed-defense/adversary_emulation_library,1843,677
mkj/dropbear,1832,1810
openocd-org/openocd,1830,4921
bluekitchen/btstack,1827,13431
lavabit/magma,1821,1249
espressif/esp-adf,1819,758
cgsecurity/testdisk,1817,3355
igraph/igraph,1815,9720
rapid7/metasploit-payloads,1811,2373
pikvm/ustreamer,1809,1423
baresip/baresip,1803,4175
EricssonResearch/openwebrtc,1799,544
libusb/hidapi,1796,597
nanomq/nanomq,1793,3494
droe/sslsplit,1793,846
sdlpal/sdlpal,1789,951
pocketpy/pocketpy,1787,3170
PufferAI/PufferLib,1787,620
siemens/jailhouse,1785,2852
LIJI32/SameBoy,1783,2314
nfc-tools/libnfc,1780,1825
EdgeTX/edgetx,1769,17684
moosefs/moosefs,1765,676
plugdata-team/plugdata,1764,7787
cgdb/cgdb,1759,1434
vgmstream/vgmstream,1754,4992
FWGS/xash3d-fwgs,1750,5281
PromyLOPh/pianobar,1745,838
mirror/busybox,1744,3323
lexbor/lexbor,1743,615
RRZE-HPC/likwid,1736,2898
zlib-ng/zlib-ng,1735,2416
linux-rdma/rdma-core,1728,4334
ardera/flutter-pi,1723,678
commonmark/cmark,1723,2392
DeaDBeeF-Player/deadbeef,1722,11433
pschatzmann/arduino-audio-tools,1714,3136
illumos/illumos-gate,1711,7804
tizonia/tizonia-openmax-il,1703,3261
RogueMaster/awesome-flipperzero-withModules,1703,926
AOMediaCodec/libavif,1702,2025
o-gs/dji-firmware-tools,1697,1297
9fans/plan9port,1696,1236
samtools/samtools,1691,1984
pure-data/pure-data,1688,5887
AcademySoftwareFoundation/openexr,1680,2083
OP-TEE/optee_os,1676,7082
vinniefalco/LuaBridge,1673,514
osmc/osmc,1665,9022
SpenceKonde/ATTinyCore,1662,1616
PortAudio/portaudio,1657,725
sarah-walker-pcem/pcem,1657,1023
letoram/arcan,1654,3415
vstakhov/libucl,1654,935
mintty/mintty,1652,2446
openshwprojects/OpenBK7231T_App,1650,3245
LukeSmithxyz/st,1647,760
NagiosEnterprises/nagioscore,1646,1793
scanmem/scanmem,1639,528
derf/feh,1638,1094
tideways/php-xhprof-extension,1635,734
metacall/core,1634,3493
momotech/MLN,1631,667
ipxe/ipxe,1631,3769
OpenDUNE/OpenDUNE,1628,3110
buserror/simavr,1626,846
ClassiCube/ClassiCube,1624,7745
vlfeat/vlfeat,1623,1333
WillPower3309/swayfx,1621,4302
RoaringBitmap/CRoaring,1620,1386
GNOME/glib,1617,18812
praat/praat,1613,5704
EnterpriseDB/repmgr,1610,1949
FastVM/minivm,1610,904
TritonDataCenter/smartos-live,1598,1918
soedinglab/MMseqs2,1595,4858
facebookarchive/profilo,1593,696
eggert/tz,1587,2387
paparazzi/paparazzi,1586,13529
lh3/bwa,1584,743
jmcnamara/libxlsxwriter,1584,970
atomvm/AtomVM,1582,2573
oracle/bpftune,1574,537
commaai/panda,1569,2718
antimof/UxPlay,1568,1109
linux-nvme/nvme-cli,1560,2873
nfs-ganesha/nfs-ganesha,1557,9537
CANopenNode/CANopenNode,1556,646
mltframework/mlt,1554,4724
bminor/glibc,1550,17827
SuperHouse/esp-open-rtos,1548,712
dynup/kpatch,1546,1371
stclib/STC,1545,2707
OpenRC/openrc,1544,3566
libsndfile/libsndfile,1537,2425
Kode/Kha,1535,2619
quickjs-ng/quickjs,1531,749
libimobiledevice/usbmuxd,1531,543
OpenVPN/openvpn-gui,1527,742
orx/orx,1526,5878
krakjoe/parallel,1523,595
sbabic/swupdate,1516,2569
streetpea/chiaki-ng,1515,1686
systemd/casync,1514,629
protocolbuffers/upb,1509,2053
vergoh/vnstat,1503,1034
miniupnp/miniupnp,1500,2275
vroland/epdiy,1490,692
jonasmr/microprofile,1489,730
ngs-lang/ngs,1487,2470
brianmario/yajl-ruby,1487,710
egzumer/uv-k5-firmware-custom,1481,632
darthcloud/BlueRetro,1468,1388
mcu-tools/mcuboot,1462,2160
mopemope/meinheld,1462,569
trezor/trezor-firmware,1459,14171
omnigres/omnigres,1458,1353
libimobiledevice/idevicerestore,1453,908
Softmotions/ejdb,1451,2675
Harvey-OS/harvey,1446,2999
cherry-embedded/CherryUSB,1443,1305
HelenOS/helenos,1438,13470
OpenIPC/firmware,1435,2681
AltraMayor/gatekeeper,1435,862
TheOfficialFloW/VitaShell,1429,753
bloomberg/comdb2,1426,4348
joeycastillo/Sensor-Watch,1415,1006
ARM-software/CMSIS_5,1411,2816
pmret/papermario,1410,2431
pangweiwei/slua,1410,1139
aldostools/webMAN-MOD,1409,1365
ipmitool/ipmitool,1408,1515
elishacloud/dxwrapper,1407,1761
Fazecast/jSerialComm,1406,517
leo-arch/clifm,1405,8076
ganelson/inform,1402,2232
keirf/flashfloppy,1402,1149
hirrolot/datatype99,1400,509
libssh2/libssh2,1400,2502
Water-Melon/Melon,1396,838
ravachol/kew,1396,922
pimoroni/pimoroni-pico,1392,1925
libressl/portable,1391,2055
Moddable-OpenSource/moddable,1389,5293
SELinuxProject/selinux,1389,3561
zeldaret/mm,1386,2395
yasm/yasm,1384,2055
alephsecurity/xnu-qemu-arm64,1383,1773
hanwckf/immortalwrt-mt798x,1381,1025
kevinlawler/kona,1379,1408
emukidid/swiss-gc,1379,1804
ninia/jep,1378,848
fanglingsu/vimb,1377,1686
pnggroup/libpng,1375,855
cisco-system-traffic-generator/trex-core,1373,5896
angband/angband,1373,7383
ostreedev/ostree,1368,6113
profanity-im/profanity,1367,6398
file/file,1364,4860
pmem/pmdk,1363,10735
mupen64plus/mupen64plus-core,1361,1820
logrotate/logrotate,1358,654
nginx/njs,1357,2360
conformal/spectrwm,1357,894
Xilinx/Vitis-Tutorials,1346,912
zpl-c/librg,1345,655
FDio/vpp,1345,9598
mackron/dr_libs,1344,2413
freeciv/freeciv,1343,20273
webserver-llc/angie,1341,9890
nmathewson/libevent_obsolete,1338,3383
OpenSIPS/opensips,1334,15582
schrodinger/pymol-open-source,1332,1769
cisco/joy,1326,990
ghaerr/elks,1318,3249
heterodb/pg-strom,1317,4232
TorqueGameEngines/Torque2D,1316,662
rdesktop/rdesktop,1315,977
switchbrew/libnx,1314,1968
csound/csound,1313,12325
MrFrenik/gunslinger,1311,612
arduino/ArduinoCore-avr,1309,1305
lanoxx/tilda,1304,600
zlib-ng/minizip-ng,1303,1915
netsniff-ng/netsniff-ng,1299,995
lovyan03/LovyanGFX,1298,1482
taisei-project/taisei,1297,3586
Cloudef/bemenu,1295,518
ashvardanian/SimSIMD,1295,971
ellson/MOTHBALLED-graphviz,1295,1177
aceinnolab/Inkycal,1294,2175
picolibc/picolibc,1291,1569
ec-/Quake3e,1286,1544
skyjake/lagrange,1284,4983
avahi/avahi,1283,2005
schreibfaul1/ESP32-audioI2S,1278,1192
openucx/ucx,1277,16046
any1/wayvnc,1275,635
moonlight-stream/moonlight-ios,1275,1174
cisco/libsrtp,1273,977
DrTimothyAldenDavis/SuiteSparse,1270,2039
larryli/PuTTY,1269,7202
prusa3d/Prusa-Firmware-Buddy,1268,8298
OpenEPaperLink/OpenEPaperLink,1268,927
m5stack/M5Stack,1268,552
dimitri/pgcopydb,1264,634
schismtracker/schismtracker,1264,1810
vanhoefm/fragattacks,1263,586
bitcraze/crazyflie-firmware,1259,2836
malxau/yori,1257,1577
dekuNukem/duckyPad,1252,1126
ImpulseAdventure/GUIslice,1249,1161
session-replay-tools/cetus,1249,902
swow/swow,1247,2047
JFreegman/toxic,1245,1820
appneta/tcpreplay,1245,2947
NVIDIA/Q2RTX,1245,3581
a2o/snoopy,1243,1049
alibaba/GaiaX,1240,968
sudo-project/sudo,1240,13040
ngtcp2/ngtcp2,1238,4108
armon/bloomd,1237,527
tass-belgium/picotcp,1236,1141
DS-Homebrew/nds-bootstrap,1227,5561
bakkeby/dwm-flexipatch,1224,659
OpenPrinting/cups,1216,2177
celluloid-player/celluloid,1216,1809
Entware/Entware-ng,1213,504
grimfang4/sdl-gpu,1212,764
openzfsonwindows/ZFSin,1208,796
lwip-tcpip/lwip,1205,4550
ESPresense/ESPresense,1205,741
LouisBrunner/valgrind-macos,1205,13294
ms-iot/samples,1200,932
gittup/tup,1200,2828
SeasX/SeasLog,1200,571
dibyendumajumdar/ravi,1200,952
RfidResearchGroup/ChameleonUltra,1197,692
LibVNC/libvncserver,1196,1039
ncbi/sra-tools,1194,5088
sched-ext/scx,1192,1714
HarbourMasters/2ship2harkinian,1189,3859
projectacrn/acrn-hypervisor,1188,7275
JohnEarnest/Decker,1187,772
HarbourMasters/Starship,1186,1446
erthink/libmdbx,1185,4565
Nuand/bladeRF,1182,3364
KaisenAmin/c_std,1178,524
newaetech/chipwhisperer,1178,4527
hapostgres/pg_auto_failover,1178,618
vermaseren/form,1174,681
horizon-eda/horizon,1172,3077
libexpat/libexpat,1169,3857
Expensify/Bedrock,1166,3727
riscv-software-src/opensbi,1162,1783
skvadrik/re2c,1159,2908
dune3d/dune3d,1156,674
NagyD/SDLPoP,1154,785
CE-Programming/CEmu,1150,2485
sensorium/Mozzi,1150,995
OpenCPN/OpenCPN,1149,10879
rumpkernel/rumprun,1145,2309
vtereshkov/umka-lang,1145,944
sultim-t/xash-rt,1140,2203
lvgl/lv_port_esp32,1137,584
pygame-community/pygame-ce,1135,4702
corosync/corosync,1131,2371
ptt/pttbbs,1126,5023
OpenDriver2/REDRIVER2,1123,2382
ARM-software/astc-encoder,1122,1666
rustyrussell/ccan,1122,2435
pyca/pynacl,1119,657
firedancer-io/firedancer,1115,5063
emqx/neuron,1113,2417
simple64/simple64,1111,969
tmewett/BrogueCE,1111,711
gphoto/libgphoto2,1109,9335
isislovecruft/library--,1106,1973
joe-scotto/scottokeebs,1105,775
babelouest/ulfius,1102,1276
openenclave/openenclave,1100,5163
mjakeman/extension-manager,1099,994
pepe2k/u-boot_mod,1099,524
awslabs/amazon-kinesis-video-streams-webrtc-sdk-c,1099,653
ebiggers/libdeflate,1099,771
wmcbrine/PDCurses,1099,2312
mchehab/zbar,1098,521
RavenProject/Ravencoin,1095,1184
pmacct/pmacct,1095,4823
adobe-type-tools/afdko,1094,2538
timschneeb/RootlessJamesDSP,1094,876
2ndQuadrant/pglogical,1090,777
rswinkle/PortableGL,1089,510
MapServer/MapServer,1086,12117
cnlohr/ch32fun,1085,1000
FascinatedBox/lily,1084,645
mrkn/pycall.rb,1084,516
ziutek/emgo,1083,1611
libretro/common-shaders,1080,615
LibreDWG/libredwg,1079,7142
cyoung/stratux,1079,1394
schweikert/fping,1078,609
rockowitz/ddcutil,1076,9159
brutal-org/brutal,1075,1449
Audio4Linux/JDSP4Linux,1071,893
intel/media-driver,1071,6406
pret/pokefirered,1071,2960
analogdevicesinc/no-OS,1068,5428
abcminiuser/lufa,1067,2669
DarkMatterCore/nxdumptool,1067,634
citusdata/pg_shard,1060,787
libunwind/libunwind,1058,769
mdbtools/mdbtools,1058,649
seppo0010/rlite,1057,645
irontec/sngrep,1055,966
troglobit/inadyn,1054,1068
HVML/PurC,1054,5674
rhomobile/rhodes,1054,13424
hifiberry/hifiberry-os,1053,1949
uTox/uTox,1048,1915
open-watcom/open-watcom-v2,1044,17043
adafruit/Adafruit_Learning_System_Guides,1044,5372
libtcod/libtcod,1044,1870
nrfconnect/sdk-nrf,1044,20828
SWI-Prolog/swipl-devel,1041,7995
oetiker/rrdtool-1.x,1039,2733
RedisTimeSeries/RedisTimeSeries,1037,1075
planck-repl/planck,1034,1715
btrask/stronglink,1033,1777
Open-Smartwatch/open-smartwatch-os,1033,1752
jamulussoftware/jamulus,1032,4838
G6EJD/ESP32-e-Paper-Weather-Display,1031,569
bootlin/elixir,1031,590
GrahamDumpleton/mod_wsgi,1031,998
uzbl/uzbl,1030,3378
LekKit/RVVM,1028,1918
CN-annotation-team/redis7.0-chinese-annotated,1023,554
aws/aws-iot-device-sdk-embedded-C,1021,1236
rock-app/fabu.love,1021,530
sharebrained/portapack-hackrf,1021,1603
OpenIDC/mod_auth_openidc,1020,1197
majianjia/nnom,1016,561
glyptodon/guacamole-server,1014,2999
ps2dev/ps2sdk,1014,1787
uclouvain/openjpeg,1011,2764
client9/libinjection,1009,1762
zpl-c/zpl,1008,1262
autoas/as,1008,1378
mariotaku/moonlight-tv,1005,1871
FrameworkComputer/EmbeddedController,1004,7884
klonyyy/MCUViewer,1000,632
microsoft/msix-packaging,999,821
wangyi-fudan/wyhash,998,954
DCurrent/openbor,997,4055
piscisaureus/wepoll,996,520
php-memcached-dev/php-memcached,994,671
matsumotory/ngx_mruby,992,1339
PCRE2Project/pcre2,990,1817
libass/libass,989,1473
system76/firmware-open,987,898
intel/isa-l,987,685
PSP-Archive/ARK-4,986,3039
sist2app/sist2,983,699
Duet3D/RepRapFirmware,983,5561
danielealbano/cachegrand,982,2216
AravisProject/aravis,981,2770
kornelski/giflossy,981,523
andybarry/flight,977,974
espressif/esp-at,977,1266
lammertb/libhttp,977,2872
krakjoe/apcu,976,990
vial-kb/vial-qmk,975,21736
metartc/metaRTC,973,775
arq5x/bedtools2,972,1360
mobile-nixos/mobile-nixos,971,2661
GaijinEntertainment/daScript,971,7221
pocl/pocl,971,7398
socketry/nio4r,971,641
vladelaina/Catime,969,905
P-p-H-d/mlib,965,3643
ufbx/ufbx,962,2378
cschied/q2vkpt,956,1502
Blosc/bcolz,956,591
katef/libfsm,954,3074
dart-native/dart_native,953,658
mz-automation/libiec61850,952,1302
facebookresearch/nle,951,2826
eclipse-cyclonedds/cyclonedds,950,3167
flashrom/flashrom,948,2801
csete/gpredict,947,645
canonical/raft,947,1417
maxmind/libmaxminddb,945,1311
halfer53/winix,944,1983
acados/acados,944,6719
larmel/lacc,942,1024
cxong/cdogs-sdl,938,4243
olilarkin/wdl-ol,937,1612
alibaba/ApsaraCache,936,5559
hannorein/rebound,935,3202
holzschu/ios_system,934,691
boazsegev/iodine,933,524
steineggerlab/foldseek,933,1246
jgmenu/jgmenu,933,1469
kondrak/vkQuake2,931,892
Solo5/solo5,930,788
libnet/libnet,930,799
bkaradzic/GENie,929,942
managarm/mlibc,928,3472
HerculesWS/Hercules,927,10195
elua/elua,926,1327
rhboot/shim,923,1079
libgd/libgd,922,1743
apache/cloudberry,920,1996
webmproject/libvpx,920,15464
mity/md4c,919,670
zherczeg/sljit,918,626
hirrolot/metalang99,913,1387
ngtcp2/nghttp3,911,776
rauc/rauc,911,3228
tats/w3m,910,1018
dzavalishin/phantomuserland,909,793
ohler55/ox,909,669
moononournation/Arduino_GFX,909,1298
assaultcube/AC,902,5198
OSGeo/grass,902,24017
luben/zstd-jni,901,730
jclehner/nmrpflash,901,605
alekmaul/pvsneslib,901,1276
BohuTANG/nessDB,899,506
nih-at/libzip,898,2766
openhpc/ohpc,897,10259
StanfordVL/GibsonEnv,896,900
coreos/rpm-ostree,895,5835
linuxboot/linuxboot,895,974
zerotier/lf,893,520
Spooks4576/Ghost_ESP,892,922
ruby/prism,892,3973
Sneeds-Feed-and-Seed/sneedacity,891,9881
arkq/bluez-alsa,891,1076
skylersaleh/SkyEmu,891,998
oracle/python-cx_Oracle,891,1165
yquake2/yquake2,890,3465
martijnvanbrummelen/nwipe,889,550
FontManager/font-manager,889,1366
jsdf/pce,889,1707
openlink/virtuoso-opensource,888,1823
rene-dev/stmbl,888,2192
iproute2/iproute2,887,3111
hoglet67/RGBtoHDMI,887,2148
