repo,fix_period,BIC_sha,BIC_time,BIC_files_count,BIC_file_changes,BFC_sha,BFC_time,BFC_files_count,BFC_file_changes
unbit/uwsgi,34,00dce4265784903a3bf440834ab269fceaf5a14b,2018-03-29T16:07:06Z,1,10,a6b1680f119306fb5995d649b9ff17f46f28838a,2018-05-03T09:35:44Z,1,16
krakjoe/pthreads,0,edf81d3cc0f34c1fcb3f8f14435a9a122f6e482f,2017-11-02T09:18:23Z,1,8,4e296c542294ddc65bdb9c10ae6e1dd770a986e7,2017-11-02T17:12:46Z,1,2
iNavFlight/inav,8,c06fd78b834582349e1aaed07f582ae0c9fd3462,2014-10-28T15:49:02Z,1,2,db36cfe12e70171c8d986b8587e2183dad0dc156,2014-11-05T19:39:13Z,6,28
collectd/collectd,120,3b9c7b2,2019-02-18T13:46:55Z,1,10,e8719df2ed7b9480ffcecc0b68993b74a0714b11,2019-06-19T08:32:11Z,6,15
collectd/collectd,120,3b9c7b2,2019-02-18T13:46:55Z,1,10,a07f44c9cd5828a84545dcfe22544bfed2ea8812,2019-06-19T08:32:11Z,6,15
containers/crun,6,7179d71afd608f5e85740b2b4b83f9b41fbe1b15,2020-06-13T13:56:10Z,1,55,9085e62fa2d540f1e5b2b08f8b08143a3c5df064,2020-06-19T18:06:40Z,3,24
containers/crun,1,fe15d5651a132288f1e894c60f75852beea217e2,2019-11-08T22:11:42Z,1,29,785675f88f9ee37b7faa9bec98c76caffda51afd,2019-11-09T22:45:57Z,1,7
containers/crun,22,d1f136875a205e2055215776e3d46f7b55065865,2019-07-27T20:11:07Z,1,51,53e4621a62faf6a0e561bbb878a847e11c1a947a,2019-08-19T12:29:15Z,1,2
checkpoint-restore/criu,634,01f8f8f4,2011-11-16T20:59:08Z,3,36,01f113ecd3c7d6ed510f4076d1eda76fd9d2e6be,2013-08-12T05:17:02Z,3,8
hexchat/hexchat,109,03767ee0f98,2016-07-24T22:08:09Z,5,17,e7c88e0f83f40f9d020aa7d2783e95dff55f323f,2016-11-11T05:44:07Z,1,17
NetHack/NetHack,5,f218e3f15e2d5525e817fb07e6a8b4773f296073,2019-05-18T09:25:48Z,5,57,ba5efe7f61598b731f7c8d0c28ecc43e2a978061,2019-05-24T08:33:45Z,2,20
xemu-project/xemu,2796,4987783400,2016-02-15T18:57:57Z,1,4,930e239d11e28a3e8c01bae6c38f8894cfe66eb3,2023-10-13T10:58:39Z,6,24
xemu-project/xemu,802,2f2b18f60bf1,2018-12-03T07:05:17Z,1,12,df72184ec15829053b3bb5a0d5801773b6d9ec25,2021-02-12T13:52:50Z,1,19
xemu-project/xemu,365,cd5ff8333a,2019-06-10T13:10:07Z,6,12,32a354dc6c07d766e70b51f42a62d8cd479e3f82,2020-06-09T13:56:35Z,8,60
xemu-project/xemu,372,e6df58a5,2019-05-08T21:18:18Z,1,3,0eaf453ebf6788885fbb5d40426b154ef8805407,2020-05-15T06:36:07Z,1,6
xemu-project/xemu,164,848a1cc1e,2018-03-11T03:02:13Z,1,56,dbb6da8ba7e02105bdbb33b527e088249c9843c8,2018-08-22T09:46:44Z,1,73
xemu-project/xemu,133,d62644b4,2017-11-14T23:23:34Z,1,70,4ae4bf5bb16bd8e5b94433db9fe8265d30c53ba3,2018-03-28T16:36:25Z,1,34
xemu-project/xemu,298,42043e4,2017-01-27T12:24:58Z,3,75,6dd836f5d32b989e18c6dda655a26f4d73a52f6a,2017-11-21T20:16:43Z,1,4
xemu-project/xemu,417,aab9913,2016-05-12T03:48:21Z,2,13,82a93a1d307064f35c363f79b04b0a0149ac53d9,2017-07-03T10:20:53Z,2,26
xemu-project/xemu,6,9b6a3ea7a699594,2016-10-04T12:28:10Z,1,7,fb0e8e79a9d77ee240dbca036fa8698ce654e5d1,2016-10-10T15:26:03Z,2,36
xemu-project/xemu,171,595a4f07,2015-07-15T05:37:43Z,2,87,349a3b1cc9023f67f8fa336cb3c4a8f21a4aaaf3,2016-01-02T08:02:20Z,1,8
xemu-project/xemu,13,5d24ee70bcbcf578614193526bcd5ed30a8eb16c,2014-01-02T02:46:59Z,2,28,d32934c84c72f57e78d430c22974677b7bcabe5d,2014-01-15T03:37:09Z,1,8
xemu-project/xemu,5,fb6d1bbd246c7a57ef53d3847ef225cd1349d602,2013-02-08T07:49:10Z,1,11,8a8f5840082eb65d140ccfe7b128c92390cce1c3,2013-02-13T08:25:34Z,1,4
xemu-project/xemu,320,b9d03e352cb6b31a66545763f6a1e20c9abf0c2c,2012-03-22T10:02:24Z,1,45,ddcb73b7782cb6104479503faea04cc224f982b5,2013-02-05T19:00:21Z,1,42
xemu-project/xemu,224,80376c3fc2c38fdd45354e4b0eb45031f35587ed,2010-12-20T05:33:35Z,3,20,2da8bb92fb128e686dc9e055defbc5652f7c001d,2011-08-02T01:59:13Z,1,14
xemu-project/xemu,22,703e0e89,2010-03-19T21:21:13Z,3,27,81bbe906c89b6b7af58a1eeb96ec5a0bfdc3386f,2010-04-11T19:07:35Z,3,41
tvheadend/tvheadend,0,86f3617c8972c5362e51cee7d34cc2d69d799126,2022-09-15T00:31:24Z,1,3,4741b3c1901d4c998b1c5ef7c777728b4827e828,2022-09-15T10:49:46Z,1,2
gpac/gpac,42,fc3dda25,2024-09-23T08:58:01Z,4,35,c5f08cda6a17dd484721a7e1b20d4c5e10b63d46,2024-11-04T16:45:25Z,6,51
gpac/gpac,157,c08973cc,2023-11-10T12:27:46Z,2,16,05ebaaf712cfe11a77b3290143426cbce441e4ee,2024-04-15T17:12:52Z,2,8
gpac/gpac,9,ed4c942f,2023-04-19T16:29:11Z,1,4,ff0259744b7c37541949d562ca085a14fb5974ec,2023-04-28T17:20:28Z,4,25
gpac/gpac,3,f8ce5083,2023-04-21T11:11:06Z,2,18,2a9436ba354964936b6ebc953afa5f6117c4e267,2023-04-25T07:11:43Z,2,4
gpac/gpac,0,621f1cab,2022-09-28T15:41:53Z,5,25,b23408b107fdec60425364464352d56bfdf53366,2022-09-29T11:28:15Z,1,2
gpac/gpac,0,94cf5b14,2022-01-21T11:01:15Z,2,11,b22e3409c6741e75373952396c642ed046bff6b6,2022-01-21T15:07:37Z,2,4
gpac/gpac,1,5e1f084,2021-12-13T10:45:29Z,1,5,76caa7f5d069f203c4b8a17ba15185665ae96dde,2021-12-14T14:57:46Z,1,2
gpac/gpac,2,7bcb436a,2021-12-06T08:41:01Z,1,4,2f3c519c7bf161cadcf24e40570ca58f5fc668ca,2021-12-08T10:01:37Z,1,3
gpac/gpac,0,04c6c8f,2021-12-05T11:30:02Z,2,6,7bcb436af55e5ac01f28bd77b6a030f7d9aa145d,2021-12-06T08:41:01Z,1,4
gpac/gpac,0,7bc17e49,2021-10-25T12:49:32Z,10,64,58cb738aa8bf640dbb4fde310b8bf7decd2dfa78,2021-10-25T14:18:07Z,1,8
gpac/gpac,0,9fd9fe05,2021-10-11T15:42:13Z,3,12,b9158f89f52e527aca97f6b4720c66697bb7a5c6,2021-10-11T21:57:57Z,4,7
gpac/gpac,4,9e14ae6a,2021-10-07T09:23:30Z,2,7,9fd9fe05b420107eb214c59d2df832b661293e1b,2021-10-11T15:42:13Z,3,12
gpac/gpac,0,f97d1561,2021-09-29T15:37:31Z,1,66,905980e05f79e224efd1f3ff992089750ad1ea55,2021-09-30T13:09:10Z,1,2
gpac/gpac,0,fe96c94c,2021-09-23T14:48:19Z,1,1,40b4583f8c2f1e09a353b7956f9f4e4f0e7c566f,2021-09-24T07:01:32Z,2,6
gpac/gpac,5,ff8a086f,2021-09-14T13:39:08Z,1,3,80af694aa0246083f5a90d8402775077a6c49536,2021-09-20T09:41:35Z,1,4
gpac/gpac,0,7bb1b4a4,2021-08-30T14:15:32Z,1,6,d003a572d57940460eb0bffbdbb824b59d4ddac9,2021-08-31T08:05:18Z,1,5
gpac/gpac,0,ca1f79a5,2021-07-13T12:33:16Z,1,43,b4d25ac3bd6e852eb017d941de03ee3dde56cea2,2021-07-13T17:57:30Z,1,2
gpac/gpac,0,d699e586,2021-06-07T13:50:32Z,2,40,34b350588bda977b4ddbc77323843b059cfd92b6,2021-06-07T16:29:58Z,1,3
gpac/gpac,0,528d8ee3,2021-06-07T12:58:27Z,4,52,99c6dbd9bbca67a25705858a58fba3157514a72b,2021-06-07T16:29:38Z,3,13
gpac/gpac,3,1392d904,2021-05-28T15:49:14Z,1,16,cbe62b08c82b07a6da7805b862b278aabf2a202c,2021-06-01T14:43:05Z,1,1
gpac/gpac,1,281f990b,2021-04-27T08:23:57Z,1,46,817d073a501b9e32afb6237a4594630ce55bc807,2021-04-28T22:30:19Z,3,25
gpac/gpac,0,b8f8b202,2021-04-23T12:37:01Z,1,2,78a8795859c9b86f34d24a839bd742f121234511,2021-04-23T15:53:56Z,4,29
gpac/gpac,2,bebd291,2021-03-20T04:03:37Z,2,28,7b20f80fb9ad94d35ea41de86534ded494a9a956,2021-03-22T14:01:36Z,3,8
gpac/gpac,0,ebfa346e,2021-03-12T10:56:53Z,3,20,4319318d40064fb5402b4e97316d389ab75acb1f,2021-03-12T12:22:56Z,2,4
gpac/gpac,0,653e0d2d,2021-03-11T17:30:31Z,1,11,73f0d29faa26430b88d62cd21c603ffaa47e45c0,2021-03-12T11:51:42Z,1,21
gpac/gpac,8,54f21e3,2021-02-15T09:06:12Z,2,6,da84c99d3c5b6a6b23101c1de8c14bb0d96be903,2021-02-23T15:42:35Z,2,13
gpac/gpac,1,15119f20,2020-12-13T13:03:57Z,6,98,c4f8bc6e61348a951d37756e2d831c0b9c1b2c16,2020-12-14T14:53:16Z,6,73
gpac/gpac,0,6426ef84,2020-12-07T22:15:09Z,6,28,a89d242108f7abf6d099cf983f0fd422ac461cd6,2020-12-08T07:49:03Z,1,2
gpac/gpac,0,4ef8c11c,2020-11-12T11:18:18Z,6,83,210f598c907f39cafb57a07c989140568d0ce0dd,2020-11-12T14:11:15Z,1,11
gpac/gpac,0,833cea09,2020-10-29T15:00:31Z,9,79,93c5696a3de98a4e4aa561e2ca23019ca29e328b,2020-10-30T09:55:37Z,3,56
gpac/gpac,0,6d229978,2020-10-09T08:55:30Z,6,27,a177f9314f765200a68f5eb51e5edc6561052cb7,2020-10-09T14:16:13Z,2,3
gpac/gpac,0,6692db41,2020-10-08T16:33:55Z,4,14,13b3f61a128837f48df875126812bc1166d3dce1,2020-10-09T07:36:25Z,1,12
gpac/gpac,0,0e6bd1c1,2020-07-31T08:46:28Z,2,25,b4b94447f37d2d730ebf5efde9180a2daf8be4e0,2020-07-31T16:22:43Z,1,17
gpac/gpac,0,211ab52d,2020-06-04T20:05:37Z,5,17,39367c29f21232e61f6883607c1d1c677bc28ccd,2020-06-05T09:08:01Z,9,39
gpac/gpac,12,74bb8692,2020-05-15T07:26:55Z,2,8,5fbc6fd1a38e78b9e9800bcdc1e9e21e461c83e9,2020-05-27T12:25:08Z,2,25
gpac/gpac,0,cdc5d3a3,2020-04-16T11:11:02Z,2,16,58f9f135630fb4f5557f36c0b2d87e50f3afcf08,2020-04-16T12:38:10Z,1,4
gpac/gpac,4,f2f3b429,2020-04-09T09:01:31Z,1,39,9a2ca54fa60bf4bf38df7c5fbd6b62f37cd39d84,2020-04-14T07:50:56Z,1,5
gpac/gpac,3,b54a98db,2020-04-06T08:12:31Z,1,74,f2f3b429a6c9021a08bffe25943004081a9e669c,2020-04-09T09:01:31Z,1,39
gpac/gpac,3,2d898eda,2020-03-05T19:11:59Z,1,13,314be05281f2f3300d205f19e71beaeea0538705,2020-03-09T11:12:50Z,2,30
gpac/gpac,0,976ea834,2020-02-04T10:43:25Z,2,11,98508c22626cda8d55339f9d1aecfd3f4600842d,2020-02-04T11:38:52Z,3,8
ElementsProject/lightning,13,6ceb375650af30682027cdc22e6d029b4382f423,2017-11-10T17:57:43Z,2,36,79443d6f94c1db01f69b297b01eca44ebaec4d12,2017-11-23T20:54:19Z,5,63
espruino/Espruino,0,5af2cda721ef045d51e585c69c660287bd10debf,2016-10-13T09:14:19Z,2,11,386d845487cf4ac1b515760f8f0f2a31995c689f,2016-10-13T09:21:14Z,1,12
espruino/Espruino,0,5af2cda721ef045d51e585c69c660287bd10debf,2016-10-13T09:14:19Z,2,11,80c31d6ede52a4e205fb5b6d53a65d71550f790a,2016-10-13T09:21:14Z,1,12
vifm/vifm,231,7f32f8a45b,2024-06-10T08:21:01Z,2,36,631b3cb6950e3c56d5a23449bb43b330fa55e912,2025-01-27T17:15:00Z,3,16
vifm/vifm,213,5497f13d71548631ce4ace8146d166d71adad6b7,2022-07-18T16:43:06Z,2,9,b55977eadc0a479451b57573a6555ab92379e2ec,2023-02-17T10:03:41Z,2,14
vifm/vifm,5,1a5a0571c37cdc81fcfeb7cba763844cd9591320,2019-07-23T20:27:22Z,3,23,31171936614a46e18927da676aea50a232af663e,2019-07-28T20:50:04Z,1,17
vifm/vifm,275,6e8fb6c3379ce9015740530d9bdc5c63b13636be,2016-09-07T20:56:08Z,9,37,d07d7a8975a03f40e2d66f5d7483bcfbf40b0258,2017-06-10T18:00:57Z,1,3
vifm/vifm,92,984c2c12dbec459,2017-02-17T21:39:16Z,3,23,c5edac5cd0a5126216270c8999e2b8df5cf305b5,2017-05-21T12:11:04Z,2,35
vifm/vifm,28,7325b00d,2012-05-05T21:32:44Z,5,73,f6103dd40e7c9a581582da5be431c8abe78e8e53,2012-06-03T10:20:50Z,1,16
util-linux/util-linux,42,5c7b67fbbf41c973ca8d49b1e8bdba22dbb917aa,2018-02-12T13:06:02Z,1,34,651c5d428c2ef103ee8c5b1a310d6f29f0304744,2018-03-27T08:40:13Z,4,43
OpenSC/OpenSC,74,45ad44e,2018-03-19T14:25:14Z,10,69,6dfeb9959ffd98f0cd044fa98ad3f29d676cd293,2018-06-01T17:05:56Z,1,2
cleanflight/cleanflight,8,c06fd78b834582349e1aaed07f582ae0c9fd3462,2014-10-28T15:49:02Z,1,2,db36cfe12e70171c8d986b8587e2183dad0dc156,2014-11-05T19:39:13Z,6,28
saitoha/libsixel,0,0221665,2014-09-26T13:37:39Z,3,51,908c8eb3721e34150ddd939a113703b7532eee6c,2014-09-26T13:51:41Z,1,4
xiph/opus,3,220a7d4b,2011-10-02T00:30:16Z,2,69,e98f1f50032f09b196879eeec55ad42200eefd1a,2011-10-05T05:59:28Z,2,6
xiph/opus,0,e5736ae2,2011-09-05T14:28:27Z,2,13,7d1df73ff296caf762660952a3950091bef90d25,2011-09-05T15:28:28Z,1,3
asterisk/asterisk,1,0b6410c4f8,2015-04-28T10:38:30Z,2,8,39d3e1ef6e4ab4a5fd64418a01bd1a3cedef699e,2015-04-29T21:15:43Z,1,5
open-mpi/ompi,23,eed7b45db59b356f6257f3b019e77643f14f84ce,2014-10-07T17:45:22Z,5,73,672d96704cc165b91c7bcf263e97704affcd5f20,2014-10-31T05:16:11Z,1,8
FreeRDP/Remmina,0,2609548e,2022-02-10T11:22:34Z,2,4,9ed4c438dfb6522c4865362ce3e65bfa169988e8,2022-02-10T11:24:58Z,1,2
TinyCC/tinycc,50,6245db9,2016-10-16T09:03:57Z,1,6,e0fe69050d2df59da7370875c4f5eb557618e20c,2016-12-05T23:29:25Z,1,4
d0k3/GodMode9,0,bfc3363,2018-10-01T21:51:05Z,4,35,e477ec0a180aaedb504ee5e6bf9a89a947b898a9,2018-10-02T16:42:04Z,2,17
rsyslog/rsyslog,57,9ac56b286,2024-09-15T13:24:28Z,1,12,9bc4c49d0705db2656a56fe14a5a2cfe3f6c9ac2,2024-11-12T09:54:00Z,1,1
rsyslog/rsyslog,50,2d15cbc8221e385c5aa821e4a851d7498ed81850,2018-09-20T08:39:47Z,3,89,9e520b07a554c30b63e76e87f7cee63050ccc1a4,2018-11-09T14:04:28Z,1,2
limine-bootloader/limine,0,25e1194,2021-09-01T21:34:31Z,1,5,411d735e919d59432b017a3f9568cbd7280ae329,2021-09-02T15:34:59Z,1,28
limine-bootloader/limine,0,25e1194,2021-09-01T21:34:31Z,1,5,62198ba1b04a5d3c5a64943cfe481e6bffd11f4d,2021-09-02T09:53:43Z,1,28
chocolate-doom/chocolate-doom,163,b0585fa6,2015-12-25T12:33:59Z,1,2,0cd3b7e5f8634468676b3b6ff1a525837bf3de2d,2016-06-05T15:45:26Z,1,2
TrungNguyen1909/qemu-t8030,802,2f2b18f60bf1,2018-12-03T07:05:17Z,1,12,df72184ec15829053b3bb5a0d5801773b6d9ec25,2021-02-12T13:52:50Z,1,19
TrungNguyen1909/qemu-t8030,365,cd5ff8333a,2019-06-10T13:10:07Z,6,12,32a354dc6c07d766e70b51f42a62d8cd479e3f82,2020-06-09T13:56:35Z,8,60
TrungNguyen1909/qemu-t8030,372,e6df58a5,2019-05-08T21:18:18Z,1,3,0eaf453ebf6788885fbb5d40426b154ef8805407,2020-05-15T06:36:07Z,1,6
TrungNguyen1909/qemu-t8030,164,848a1cc1e,2018-03-11T03:02:13Z,1,56,dbb6da8ba7e02105bdbb33b527e088249c9843c8,2018-08-22T09:46:44Z,1,73
TrungNguyen1909/qemu-t8030,133,d62644b4,2017-11-14T23:23:34Z,1,70,4ae4bf5bb16bd8e5b94433db9fe8265d30c53ba3,2018-03-28T16:36:25Z,1,34
TrungNguyen1909/qemu-t8030,298,42043e4,2017-01-27T12:24:58Z,3,75,6dd836f5d32b989e18c6dda655a26f4d73a52f6a,2017-11-21T20:16:43Z,1,4
TrungNguyen1909/qemu-t8030,417,aab9913,2016-05-12T03:48:21Z,2,13,82a93a1d307064f35c363f79b04b0a0149ac53d9,2017-07-03T10:20:53Z,2,26
TrungNguyen1909/qemu-t8030,6,9b6a3ea7a699594,2016-10-04T12:28:10Z,1,7,fb0e8e79a9d77ee240dbca036fa8698ce654e5d1,2016-10-10T15:26:03Z,2,36
TrungNguyen1909/qemu-t8030,171,595a4f07,2015-07-15T05:37:43Z,2,87,349a3b1cc9023f67f8fa336cb3c4a8f21a4aaaf3,2016-01-02T08:02:20Z,1,8
TrungNguyen1909/qemu-t8030,13,5d24ee70bcbcf578614193526bcd5ed30a8eb16c,2014-01-02T02:46:59Z,2,28,d32934c84c72f57e78d430c22974677b7bcabe5d,2014-01-15T03:37:09Z,1,8
TrungNguyen1909/qemu-t8030,5,fb6d1bbd246c7a57ef53d3847ef225cd1349d602,2013-02-08T07:49:10Z,1,11,8a8f5840082eb65d140ccfe7b128c92390cce1c3,2013-02-13T08:25:34Z,1,4
TrungNguyen1909/qemu-t8030,320,b9d03e352cb6b31a66545763f6a1e20c9abf0c2c,2012-03-22T10:02:24Z,1,45,ddcb73b7782cb6104479503faea04cc224f982b5,2013-02-05T19:00:21Z,1,42
TrungNguyen1909/qemu-t8030,224,80376c3fc2c38fdd45354e4b0eb45031f35587ed,2010-12-20T05:33:35Z,3,20,2da8bb92fb128e686dc9e055defbc5652f7c001d,2011-08-02T01:59:13Z,1,14
TrungNguyen1909/qemu-t8030,22,703e0e89,2010-03-19T21:21:13Z,3,27,81bbe906c89b6b7af58a1eeb96ec5a0bfdc3386f,2010-04-11T19:07:35Z,3,41
