repo,BFC_sha,BIC_sha
redis/redis,0b645d63193fb18a6646def558c37f6c7ee5d740,496375f
redis/redis,c2d8d4e648faa172a65a88fcffaf4ccc10a1ad78,9d520a7f
redis/redis,b458b2999b749950c5ea9468cfa5ab74782848c3,052e03495f
redis/redis,a4f03bd7eb44580b44f9499c53417df45e1edfb0,3d0b427c30610b45c00b2377ee28bb69974ccea2
redis/redis,29ac9aea5de2f395960834b262b3d94f9efedbd8,1aad55b66
redis/redis,971e3c51b63e7a5ced6a953bdfd2d9bd53b25e52,d827dbf
obsproject/obs-studio,df4eb8219cfcd8b74a14e3caabd56bf0f648faea,dc4e20500
obsproject/obs-studio,c13357ff91ede253346edd78d1047ffa8eefad00,8b632fa227e2df4865ad59af84af39b8c2ce8e49
obsproject/obs-studio,14bfa071688cdf36a8efa8543b0e8e2902fabf2f,d7848f3cb74
mpv-player/mpv,4747865fefbc057e0c7998c361fe41ca2e9d9d4f,e2284fba1
mpv-player/mpv,0f2370476b4279040261878c601fb8015a8502d7,a714f8e928
mpv-player/mpv,221a574a503604fbda6f25f171852d99e49de06b,1f8013ff3fddd788a517656e09f5ce5d7efd928d
mpv-player/mpv,2dc8e70093d9f80a01696f059ff02784bcb7b5f0,2e7fcc5a2
mpv-player/mpv,873ae0de2af3bb84a11e5e57f6e3a8942b2263c2,d07b7f0
mpv-player/mpv,8262a4dd5296f11338b2d54190982b1e07aa1267,362015c
mpv-player/mpv,2396e62c0be8be2bb39cd2a85021a5f391a0fe54,5b38a52
facebook/zstd,dc904ad17bf608db483f6187bdbcd5ed43fea88d,bb68062c590dbd46905907dd2a63a658040a79d4
micropython/micropython,fd1e66edb3ef479016dbcc5aa7158d8fdfec5793,35fb90bd57e1a3259aaf67cede50628da6888485
micropython/micropython,b31cb21a3936b97af4a52b082e1f40c2061aeab7,70affd9ba22e7f62666a9a2fafc2a3c0be9ef95a
micropython/micropython,68e71eacb8f5e67f9765ccd8639ca359bc3417de,71a3d6ec3bd02c5bd13334537e1bd146bb643bad
swaywm/sway,f7aed5c7e596bc2f03426d6a91214123000d7ed7,662466e8db773926bf61b21280194a3540ae26ec
swaywm/sway,5896781df45405d41545e6227f6749ee862e05ce,5967ee1fbcba66ea57d971b924a51209a70d3aaa
glfw/glfw,fd7e737216dfdcecd4522b7d8c8dd2439d3dac3b,2c204ab52ecaa51bfd32b777aef715dae937f009
glfw/glfw,cab41529da42f46dc6d6aec159a9b8d1d1331652,b889aa784129b3e7d1219a55a1008bd6518183db
glfw/glfw,9372ba95faabd1bb45280d201d6ccdae77bf872e,fe57e3c2921a1901390534e1e51053df70b5644b
glfw/glfw,a1154247fad6ebd1e109e4cdbc32b93266646835,72ac5badb0a188b0d912b1e4fa79a5e143253474
glfw/glfw,2023095d8e63e50fb48f28d1d5643591eec19124,8597002a177beb56db09cd1a9fca0025687dc706
glfw/glfw,0e0862cfc7694f87b5bcf1022b45c41a5f51c363,e9560ef021c101def23a5c3b383d057b2a0e58d3
glfw/glfw,d88347ee7de728466a0931c6f707926a4653df9d,e9560ef021c101def23a5c3b383d057b2a0e58d3
glfw/glfw,c43f0829936203adf2e6d42d3697e43c47092a07,4d146cb39d
libsdl-org/SDL,4c0cb94b961a90d744ef585b86791654a2936514,9ff3446f036094bc005ef119e0cf07fc9b503b8e
libsdl-org/SDL,3eb49ac8627500dd5a2960c278b4206c5c0374da,9ff3446f036094bc005ef119e0cf07fc9b503b8e
libsdl-org/SDL,a2e05480d63cac530269c846422e7de3b44e830f,919cd56b20c59249bdde3bb005aeeb8f6550f3e3
Genymobile/scrcpy,071d459ad7d32fb6465216a0f5df7696db3adc02,a10f8cd798023f858796b023cb846fa2184ad2c7
jqlang/jq,cca3e92854db2a8d8059cf31bb1c74657065024f,9760245
jqlang/jq,4d05dc55a374c076d6d3837a09246a4f4cc694c3,9760245
jqlang/jq,1cdcff1c01ff4681f8d73ec4ba9689a702c4c17a,8ca07a0
jart/cosmopolitan,1df4296208ec0cf1b2d440dfc687cb27fc4dfa09,ed93fc3dd79c440d56f7350dda77664e8c335172
jart/cosmopolitan,3851025b77fcb8aa94df8bf8e42df3d71afa16ce,3b086af91
jart/cosmopolitan,053681cb97aa3204e4577b4f2773bd10f537cf9e,4778cd4d27131374053ea797e14021fea7bb3d55
jart/cosmopolitan,86d9323a43d37b4cfaaa541a11f47aeafa24742d,3f0bcdc3ef00c2c79b1be85b1fa207d508509ac7
jart/cosmopolitan,1ff1854107a5f4c57a4492d0460d2b4578c1f3ad,c23b6ecc3
jonas/tig,e4e63b9dc9ba5c48ee26c06ca168e32c7b5c08be,2a8ef0ffbc6c52270c9ce60d16dcf2c544428f92
jonas/tig,b3c0164105c0dfc63ef04f06ac321a9f23e17577,362a579
jonas/tig,a3f39c5f3e1e92a59bac05498e8622be1819f922,328ecea246928661045cec741503df695b2dd81a
jonas/tig,f7efb4dad86bc0317f18817d243c5d7b015cdbd6,80e97cdd456dfe71d0dbf32d77a73bb5a2ab158e
OpenVPN/openvpn,8ceb9619a26f8c507bafbc6d59aed3f65a30455d,5f6c01ea6172ed
OpenVPN/openvpn,970c4bd2e473f625699bd56db44c1970a9e10ed9,db950be85d37
rsyslog/rsyslog,9bc4c49d0705db2656a56fe14a5a2cfe3f6c9ac2,9ac56b286
rsyslog/rsyslog,9e520b07a554c30b63e76e87f7cee63050ccc1a4,2d15cbc8221e385c5aa821e4a851d7498ed81850
limine-bootloader/limine,411d735e919d59432b017a3f9568cbd7280ae329,25e1194
limine-bootloader/limine,62198ba1b04a5d3c5a64943cfe481e6bffd11f4d,25e1194
chocolate-doom/chocolate-doom,0cd3b7e5f8634468676b3b6ff1a525837bf3de2d,b0585fa6
openzfs/zfs,55b1842f92a24fe7192d129bca7b60882080d31a,f63811f0721
openzfs/zfs,7d638df09be7482935bcf6ec8e4ea2ac8a8be1a8,1ce23dcaff6c3d777cb0d9a4a2cf02b43f777d78
openzfs/zfs,d7d4678fe65689af7f6335c7f84a190139bcbcdf,c14ca14
openzfs/zfs,5662fd57941d020e23160b271dc27f254fb5a3c6,87c25d567
openzfs/zfs,7bb1325f95d0c11a2145ff99ae15057adfbae0ac,64c688d
openzfs/zfs,6d00b5e13699c946a3f78c73defe5ff1e18264a3,3dfb57a
openzfs/zfs,e6603b7c1fc7ac01f8891b11df34d943812153e9,b39c22b
openzfs/zfs,b858767a31bc80cc9a65d1e7af70213916bfa34a,1715493
openzfs/zfs,e9e3d31d2c141af15518ce6578ef26480fe97878,fcff0f3
openzfs/zfs,1be627f5c28a355bcd49e4e097114c13fae7731b,ac72fac3eaa569902cad88053167f7d74e7fe7e4
openwall/john,790d23b24b78b07c26c299ac7adbc100a108d9ef,00655ad63
openwall/john,cb9a35eb023a9ed208fc1b87dc9c78132fb17653,be39643
openwall/john,6d2afb2a9a2734585983c8ecee0796e444da50b0,0a026d5
openwall/john,c0e334a1f4ac3230a55bf3c471fc4c821994eaa6,f6af7d7
openwall/john,f02231c42abec510fd9c0914792b940b3075a056,6c1b599
openwall/john,2603301665a16e029225d79b75b4f56b63a48685,f5366a2
openwall/john,15949eb054300264b3d2f5de242fc1ca84b65ae7,11e5191
libgit2/libgit2,05e891f1f1bad3e2729a2e3800b314d5b63d43eb,20a2b02d9a1bcb4825ec49605146223c565dcacf
jemalloc/jemalloc,7c124830a1f542b5b8d386aa33fab5aa320eb975,8a03cf039cd06f9fa6972711195055d865673966
jemalloc/jemalloc,1e2c9ef8d6778669657a057979f2a7049012e879,b9408d77a63a54fd331f9b81c884f68e6d57f2e5
jemalloc/jemalloc,61d26425e53d74f31e9f2ef3a423bf730f832f68,b599b32280e1142856b0b96293a71e1684b1ccfb
jemalloc/jemalloc,adae7cfc4a2ac66c96b0dcc83b3837ac668fc44e,e2bcf037d445a84a71c7997670819ebd0a893b4a
jemalloc/jemalloc,3ecc3c84862ef3e66b20be8213b0301c06c692cc,1cb181ed632e7573fb4eab194e4d216867222d27
jemalloc/jemalloc,fdba5ad5cc67cac8bfc247b407df1fc43e6551f9,8f61fdedb908c29905103b22dda32ceb29cd8ede
jemalloc/jemalloc,cd2501efd621b76f799d9f264385b348c6e6678d,577d4572b0821a15e5370f9bf566d884b7cf707c
jemalloc/jemalloc,5177995530557521d330486a3971469e1573d6fc,d27f29b468ae3e9d2b1da4a9880351d76e5a1662
jemalloc/jemalloc,6737d5f61ee2fa5073bf20a8387e8c261e2a29f8,d27f29b468ae3e9d2b1da4a9880351d76e5a1662
jemalloc/jemalloc,1b6e43507ed330314fffe0872f48a95a9fe502fe,1cb181ed632e7573fb4eab194e4d216867222d27
jemalloc/jemalloc,eab3b180e59d6b23fee5fd2165f96402e7341cba,0ba5b9b6189e16a983d8922d8c5cb6ab421906e8
jemalloc/jemalloc,34a7e37a71f95c957b70f88c2039eead6a33e83e,e98a620c59ac20b13e2de796164cc67f050ed2bf
jemalloc/jemalloc,2cdf07aba971d1e21edc203e7d4073b6ce8e72b9,8a03cf039cd06f9fa6972711195055d865673966
jemalloc/jemalloc,7b0a8b74f048c397ff2276c9d2f5311fce70bd89,0ba5b9b6189e16a983d8922d8c5cb6ab421906e8
jemalloc/jemalloc,79647fe4650ddd5325ce2cedf0fced772eed3f71,c2f970c32b527660a33fa513a76d913c812dcf7c
jemalloc/jemalloc,3c8c3e9e9b59b6e34a222816a05f0a01a68919b3,c2f970c32b527660a33fa513a76d913c812dcf7c
jemalloc/jemalloc,c7d52980275b22f64c672ebaede28dc95d4f1820,d412624b25eed2b5c52b7d94a71070d3aab03cb4
jemalloc/jemalloc,9de0094e6e085f186afd608ad874402a589ed576,3ef51d7f733ac6432e80fa902a779ab5b98d74f6
jemalloc/jemalloc,44d12d435aba23c4a99af1dddf20e1777690b348,0c516a00c4cb28cff55ce0995f756b5aae074c9e
jemalloc/jemalloc,9aa1543e9c1cdd8373985e16e4610fd84caafd85,0c516a00c4cb28cff55ce0995f756b5aae074c9e
jemalloc/jemalloc,3763d3b5f92d855596e111a339c1fa9583c4602a,aa5113b1fdafd1129c22512837c6c3d66c295fc8
jemalloc/jemalloc,9d2c10f2e83e9a357630bebd220e02a2ef95d6fa,0c516a00c4cb28cff55ce0995f756b5aae074c9e
jemalloc/jemalloc,e3195fa4a54344cf707d30e510e91ed43f5a8b84,0c516a00c4cb28cff55ce0995f756b5aae074c9e
jemalloc/jemalloc,08551eee586eefa8c98f33b97679f259af50afab,8a03cf039cd06f9fa6972711195055d865673966
jemalloc/jemalloc,9cb481a73f6d2b518f695a669c1f850e477fdd2c,8bb3198f72fc7587dc93527f9f19fb5be52fa553
jemalloc/jemalloc,d260f442ce693de4351229027b37b3293fcbfd7d,8a03cf039cd06f9fa6972711195055d865673966
jemalloc/jemalloc,708ed79834fc3b8e5b14dbb0128a0ebfce63a38f,594c759f37c301d0245dc2accf4d4aaf9d202819
jemalloc/jemalloc,5716d97f7575708453ca477651eff6f1ac653dd1,8a03cf039cd06f9fa6972711195055d865673966
jemalloc/jemalloc,65db63cf3f0c5dd5126a1b3786756486eaf931ba,8d6a3e8321a7767cb2ca0930b85d5d488a8cc659
jemalloc/jemalloc,7e336e7359ec50f06ec73f29033c7807148bf476,8d6a3e8321a7767cb2ca0930b85d5d488a8cc659
jemalloc/jemalloc,04211e226628c41da4b3804ba411b5dd4b3a02ab,602c8e0971160e4b85b08b16cf8a2375aa24bc04
jemalloc/jemalloc,764b00023f2bc97f240c3a758ed23ce9c0ad8526,602c8e0971160e4b85b08b16cf8a2375aa24bc04
jemalloc/jemalloc,d69964bd2d31387f79a5f0494de8fd255b693afb,602c8e0971160e4b85b08b16cf8a2375aa24bc04
jemalloc/jemalloc,738e089a2e707dbfc70286f7deeebc68e03d2347,339c2b23b2d61993ac768afcc72af135662c6771
jemalloc/jemalloc,3a8b9b1fd95b1bb9b3dc00f6798eeb40d5100b7b,8bb3198f72fc7587dc93527f9f19fb5be52fa553
jemalloc/jemalloc,f11a6776c78a09059f8418b718c996a065b33fca,9c43c13a35220c10d97a886616899189daceb359
jemalloc/jemalloc,9d8f3d203327a7ee9ba92814e1fd8a7d1b9c421b,602c8e0971160e4b85b08b16cf8a2375aa24bc04
jemalloc/jemalloc,c3e9e7b0412e97e4976507f914fd39901b023537,6e73dc194ee9682d3eacaf725a989f04629718f7
jemalloc/jemalloc,6e73dc194ee9682d3eacaf725a989f04629718f7,602c8e0971160e4b85b08b16cf8a2375aa24bc04
jemalloc/jemalloc,6fd53da030b5e9161a49d6010a8b38499ca2a124,602c8e0971160e4b85b08b16cf8a2375aa24bc04
jemalloc/jemalloc,1522937e9cbcfa24c881dc439cc454f9a34a7e88,aa5113b1fdafd1129c22512837c6c3d66c295fc8
i3/i3,8ce5f2a21bfc2194a0cca1da223778bcb29872af,7154fecbb
betaflight/betaflight,dd3f2a14489828c5bdec4c9a8616343d24955445,87c8847c13d7f759548c2384e400d2bc387b159a
betaflight/betaflight,db36cfe12e70171c8d986b8587e2183dad0dc156,c06fd78b834582349e1aaed07f582ae0c9fd3462
htop-dev/htop,4ef3e1f1bb014cec9504e5247d0a0ad999597b9d,74b28849c4ee7234aa6018667ff6c8c9a6b41273
fontforge/fontforge,a18865e9a215639ce1e7e229387dac87c87c5002,36554a668c7cf3445a5e9eae0cffb675d20395e4
fontforge/fontforge,11e82177a24eb8487311e06a5cb125fa9772c893,3cb817b81abedf1b37b958b6a1d32f9079a7147b
fontforge/fontforge,4f19aa6bef1f34ef99f196de419ee464d8b5fa71,82322a4a4898aeb099b2a1f834bd111bf434ea3e
fontforge/fontforge,9c341c813964b6d96ee6504e14202fd0a140e329,3cb817b8
sparklemotion/nokogiri,3146e4dfe3dd105826ac993e017b930856010356,2675a7527c
ponylang/ponyc,17be6cce969f16016bb76dcc2a3c0b2187c79d9c,fee5e5c
ravynsoft/ravynos,4e8d558c9d1cf3e7e424e3fb123b01979c3d57f2,f63811f0721
ravynsoft/ravynos,7623cc8f65ab1b28690d4a6580ae87b7926ed008,e582d4a2b09e
ravynsoft/ravynos,8b19898a78d52b351f4d7a6ad1d8b074d037e3b7,555a861d6826
ravynsoft/ravynos,fd6ca665d206b74970e7c01d06ae06fed71500fc,56070dd2e4d
ravynsoft/ravynos,4fa690be2cfcda81eb6d1f61025d0baff6fcc19f,79a100e28e3c814773bb4c1826cfa25fbe31140e
ravynsoft/ravynos,88024c4a520bf762cf4154d730ad9784ed2acd90,26c29e743bbdbb82762540f72d4bc449bae2e092
ravynsoft/ravynos,d6f9c5a6d2f87865f9714d2b8dfd1a9f3080c71e,e0a0a3ef
ravynsoft/ravynos,10625515ad47b52f38c13f4f1d8f8c848e9df4ee,e0a0a3ef
LumaTeam/Luma3DS,635235c86cd902e95caa0bc3cdbd29044897f446,7074ac1
mozilla/mozjpeg,51d021bf0168ee2d6ad79f70248a88b7f57156d0,7bb958b732e6b4f261595e2d1527d46964fe3aed
mozilla/mozjpeg,7bb958b732e6b4f261595e2d1527d46964fe3aed,e8b40f3c2ba187ba95c13c3e8ce21c8534256df7
mozilla/mozjpeg,837e471a90e79b37cb4f7ef9950321f48c7c5f41,300a344d653d4a8779706e42828d945c6a53ff9d
mozilla/mozjpeg,300a344d653d4a8779706e42828d945c6a53ff9d,fc01f4673b71c0b833c59c21e8c4478a9c4bcf21
mozilla/mozjpeg,427c304595f6d49f5d94d7fdf8bed594705d1b70,d7790789a6c3f0867175d781948e9d10fc55520d
mozilla/mozjpeg,d0015876ec798dbf03df23d98b72161704c7c57a,fc01f4673b71c0b833c59c21e8c4478a9c4bcf21
mozilla/mozjpeg,a405519e961aeee3096f7bff45be6330dfa054b8,9120a247436e84c0b4eea828cb11e8f665fcde30
mozilla/mozjpeg,c0b16e3d2b35b5b5d805832fcfa615300c6e345b,479501b07c0afd8912a0e0f5b4740cfce9a89a4c
