repo,BFC_sha,BIC_sha
mozilla/mozjpeg,b25adabcfab4470e0ee4758e8b0bd580dbf9519a,2a9e3bd7430cfda1bc812d139e0609c6aca0b884
mozilla/mozjpeg,c743009717878cb22a5434c798dae5d3879d6ca2,a09ba29a55b9a43d346421210d94370065eeaf53
mozilla/mozjpeg,a0047bdea4d11dfeefb9ea797865b1a2ea0a665e,dfefba77520ded5c5fd4864e76352a5f3eb23e74
mozilla/mozjpeg,dfefba77520ded5c5fd4864e76352a5f3eb23e74,a09ba29a55b9a43d346421210d94370065eeaf53
libusb/libusb,7cc06ea5c7c3b36801421a6be17b51b92c1bc05a,6cae9c6
axboe/fio,323876fbe897cf5748d94826380d7d907ebbee17,8c43ba62
axboe/fio,d33db728d79386d544be93c24f4e3383f2a47143,8c43ba62
nginx/unit,78e1122a3c94a150219b4b6e1e594ae5bfdd8d68,a0327445
haproxy/haproxy,c16eba8183a0f362cd7d72beba3080ecf5449c87,64c9c8e
haproxy/haproxy,9d4a44e7137fba2c7ca2823174ba1168290a1c3b,2462e5bcc
haproxy/haproxy,63a6f26a861b8cd3430d964317db1276544024c0,9f7cfb0a56352188854bdaef9617ca836c2a30c9
haproxy/haproxy,43899ec83dea8e10c21e6a907eb76391c463cc2f,f3eedfe19592ebcbaa5b97d8c68aa162e7f6f8fa
haproxy/haproxy,efc5a9d55ba46a934f1474802b90c679461ebc92,c55015e
haproxy/haproxy,87138c3524bc4242dc48cfacba82d34504958e78,13a9232ebc63fdf357ffcf4fa7a1a5e77a1eac2b
haproxy/haproxy,24be710609fe24781b489339273beec29114a3b8,150bfa8
haproxy/haproxy,17ab79f07db305c5f086f4e8fab1e3a6d38bb620,13a9232ebc63fdf357ffcf4fa7a1a5e77a1eac2b
haproxy/haproxy,f4f14eacd37e9de47bf9ecfbbd04a68baf6617ee,85888573
haproxy/haproxy,858885737c1d2672d5b1ba80a58c0bb585a0b981,b90d2cb
haproxy/haproxy,3f25ae31bdc0e7a178e75e2cd08e8deb6bfe101e,4c5adbf
haproxy/haproxy,541a534c9f64c505380b936ff15ce91a8179dfa0,44b3532
haproxy/haproxy,9417f4534ad742eda35c4cc3d1ccb390f75ea4b1,1b8e68e
haproxy/haproxy,04636b7baca1bd03191c30bc173c19fede73c048,355b203
haproxy/haproxy,d913800a7d680fdd7e7864463d5fa936b9d58fa8,0b3e849
haproxy/haproxy,99b90af6213809a018e89988d7139f7048e97208,4f45bb9
haproxy/haproxy,c3cd35f96cbb6739dace9906448c5a68f554d96e,4f45bb9
mruby/mruby,b47c8b738ae3e400ec02269fae9857222218e9d5,375d22b
cjdelisle/cjdns,6e7b032a167850bb1d0226ef96b3f688e6e16dac,3d67b01ed4520436213818b1a50d1f7271a07b91
tianocore/edk2,04dd0cb972cd35f4bf59f5692096a65b840156d5,7a0df26
tianocore/edk2,ade71c52a49d659b20c0b433fb11ddb4f4f543c4,684db6da64bc7b5faee4e1174e801c245f563b5c
tianocore/edk2,1c4cecc9fd314de0dce8125b0d4b45967637a401,2ec7953d49677142c5f7552e9e3d96fb406ba0c4
tianocore/edk2,5e45a1fdcfbf9b2b389122eb97475148594625f8,041d89bc0f0119df37a5fce1d0f16495ff905089
tianocore/edk2,61a62fc2587ae4d01718124f28e1ea0e60375902,bb685071c2602cf786ea84c69bbebf2158194a38
tianocore/edk2,e037e88cd81d4ac63dd627719c87c305bf0b439e,0c9f2cb10b7ddec56a3440e77219fd3ab1725e5c
tianocore/edk2,fe882c01122e7e01e0e78ca8da64630faf9a7b5a,5919a9600e07
tianocore/edk2,c882bdc6712314f255c92d7c951eaf9760a9de38,0a28d02d9fb5293757c507e592a4d0404a7ecf74
tianocore/edk2,0c687d02c76592832de73850e1dc81115311318a,cd64301398876d0b3700f882b3eea12657510a70
tianocore/edk2,d0a23f9f86dc39065429dc954adbc56b099b801e,196ccda08fc4
gluster/glusterfs,45877363ce5dbb9b86138b4f6548a6b8ff747251,90cefde
gluster/glusterfs,759ec2877c5d044af0f2739cd543fbbbb0c26c00,70e6ee2
gluster/glusterfs,63ad603542044e473118d33bcc02f121c86beaa7,2ca6441
RfidResearchGroup/proxmark3,89cbe3c7df34f7a98828c56d2f6d1dea2a1d5d07,8543db11b59f34ca120a1e6eea7f5b43adee8dac
varnishcache/varnish-cache,3730f544db89ab487c0e0e775969edf9c12f63b6,eabe58bc6633012dd01ba8f2a131f4e8cd351b2e
varnishcache/varnish-cache,05356fb7c6c10d3ddd9766f474da679046922422,c1352b0b0ece8028317c838751d9042a55347cd5
varnishcache/varnish-cache,46a6a3af681644f43e2e813ee68f8bd53b4cd1bb,340abd0456e4
openvswitch/ovs,65bfce4ae0603c8c3576acc5b3cd1ba5afff4c00,cf3b7538666cd1ef
openvswitch/ovs,be58eabb281bafffc2eb60c2ee31446f312a2a83,10e576406c7444ef
stephane/libmodbus,0c131f83302dd7ef41dee58a6a1d7a120f544a82,83c34102
HarbourMasters/Shipwright,1b158015e66e4fbf095bd8ea2b6f8b4480a95790,73052617eda789f957040f98d9368d9cf453a123
DPDK/dpdk,a91fb48a8c248293f1035cdd8b36ad712ae9478f,b10231aed1ed
unbit/uwsgi,a6b1680f119306fb5995d649b9ff17f46f28838a,00dce4265784903a3bf440834ab269fceaf5a14b
krakjoe/pthreads,4e296c542294ddc65bdb9c10ae6e1dd770a986e7,edf81d3cc0f34c1fcb3f8f14435a9a122f6e482f
neomutt/neomutt,a6ba22b683249334c4c991b87dad2826c6429141,04892a48ea76b37f6aa9b369b5bc4f5cc362878c
libffi/libffi,3e2b84d295531720917bf46afc532fc6d877e3ec,b5fed601948237037513a9b7f967c8fc6c9ff1f6
collectd/collectd,e8719df2ed7b9480ffcecc0b68993b74a0714b11,3b9c7b2
collectd/collectd,a07f44c9cd5828a84545dcfe22544bfed2ea8812,3b9c7b2
containers/crun,9085e62fa2d540f1e5b2b08f8b08143a3c5df064,7179d71afd608f5e85740b2b4b83f9b41fbe1b15
containers/crun,785675f88f9ee37b7faa9bec98c76caffda51afd,fe15d5651a132288f1e894c60f75852beea217e2
containers/crun,53e4621a62faf6a0e561bbb878a847e11c1a947a,d1f136875a205e2055215776e3d46f7b55065865
checkpoint-restore/criu,01f113ecd3c7d6ed510f4076d1eda76fd9d2e6be,01f8f8f4
hexchat/hexchat,e7c88e0f83f40f9d020aa7d2783e95dff55f323f,03767ee0f98
NetHack/NetHack,ba5efe7f61598b731f7c8d0c28ecc43e2a978061,f218e3f15e2d5525e817fb07e6a8b4773f296073
xemu-project/xemu,930e239d11e28a3e8c01bae6c38f8894cfe66eb3,4987783400
xemu-project/xemu,df72184ec15829053b3bb5a0d5801773b6d9ec25,2f2b18f60bf1
xemu-project/xemu,32a354dc6c07d766e70b51f42a62d8cd479e3f82,cd5ff8333a
xemu-project/xemu,0eaf453ebf6788885fbb5d40426b154ef8805407,e6df58a5
xemu-project/xemu,dbb6da8ba7e02105bdbb33b527e088249c9843c8,848a1cc1e
xemu-project/xemu,abebf92597186be2bc48d487235da28b1127860f,15fa08f845
xemu-project/xemu,4ae4bf5bb16bd8e5b94433db9fe8265d30c53ba3,d62644b4
xemu-project/xemu,6dd836f5d32b989e18c6dda655a26f4d73a52f6a,42043e4
xemu-project/xemu,b8e999673bd479eed7e71a5e8bc468bca4e31d7d,6063d4c0
xemu-project/xemu,82a93a1d307064f35c363f79b04b0a0149ac53d9,aab9913
xemu-project/xemu,fb0e8e79a9d77ee240dbca036fa8698ce654e5d1,9b6a3ea7a699594
xemu-project/xemu,349a3b1cc9023f67f8fa336cb3c4a8f21a4aaaf3,595a4f07
xemu-project/xemu,d32934c84c72f57e78d430c22974677b7bcabe5d,5d24ee70bcbcf578614193526bcd5ed30a8eb16c
xemu-project/xemu,4f306496183d81aed4b43762cf3bfd6e054de767,39097daf15c42243742667607d2cad2c9dc4f764
xemu-project/xemu,8a8f5840082eb65d140ccfe7b128c92390cce1c3,fb6d1bbd246c7a57ef53d3847ef225cd1349d602
xemu-project/xemu,ddcb73b7782cb6104479503faea04cc224f982b5,b9d03e352cb6b31a66545763f6a1e20c9abf0c2c
xemu-project/xemu,5e59b024351f827f903f98ae522687ea53dc4f23,f90c2bcd
xemu-project/xemu,2da8bb92fb128e686dc9e055defbc5652f7c001d,80376c3fc2c38fdd45354e4b0eb45031f35587ed
xemu-project/xemu,29f91781bd300b228d9c38b9f6c1e0b6a38f25fb,0bfcd599e3f5c5679cc7d0165a0a1822e2f60de2
xemu-project/xemu,81bbe906c89b6b7af58a1eeb96ec5a0bfdc3386f,703e0e89
xemu-project/xemu,49c3c8dca7b324d0aed590bb747be2179cc631cc,869a5c6d
tvheadend/tvheadend,4741b3c1901d4c998b1c5ef7c777728b4827e828,86f3617c8972c5362e51cee7d34cc2d69d799126
gpac/gpac,c5f08cda6a17dd484721a7e1b20d4c5e10b63d46,fc3dda25
gpac/gpac,05ebaaf712cfe11a77b3290143426cbce441e4ee,c08973cc
gpac/gpac,ff0259744b7c37541949d562ca085a14fb5974ec,ed4c942f
gpac/gpac,2a9436ba354964936b6ebc953afa5f6117c4e267,f8ce5083
gpac/gpac,b23408b107fdec60425364464352d56bfdf53366,621f1cab
gpac/gpac,9400cfb05645fadf8297e988a218647d71050af3,c68d8a53
gpac/gpac,b22e3409c6741e75373952396c642ed046bff6b6,94cf5b14
gpac/gpac,76caa7f5d069f203c4b8a17ba15185665ae96dde,5e1f084
gpac/gpac,2f3c519c7bf161cadcf24e40570ca58f5fc668ca,7bcb436a
gpac/gpac,7bcb436af55e5ac01f28bd77b6a030f7d9aa145d,04c6c8f
gpac/gpac,58cb738aa8bf640dbb4fde310b8bf7decd2dfa78,7bc17e49
gpac/gpac,08da0ccc9e1f4838a505d03f3d23609edfabe158,09d7ef63
gpac/gpac,b9158f89f52e527aca97f6b4720c66697bb7a5c6,9fd9fe05
gpac/gpac,9fd9fe05b420107eb214c59d2df832b661293e1b,9e14ae6a
gpac/gpac,905980e05f79e224efd1f3ff992089750ad1ea55,f97d1561
gpac/gpac,40b4583f8c2f1e09a353b7956f9f4e4f0e7c566f,fe96c94c
gpac/gpac,80af694aa0246083f5a90d8402775077a6c49536,ff8a086f
gpac/gpac,d003a572d57940460eb0bffbdbb824b59d4ddac9,7bb1b4a4
gpac/gpac,b4d25ac3bd6e852eb017d941de03ee3dde56cea2,ca1f79a5
gpac/gpac,27742acf45d59e4f0db64dd04eeb327be6baccc4,db0079c
gpac/gpac,ca4000510c12e5d197d6aab16a807de54b6c9568,db0079c
gpac/gpac,34b350588bda977b4ddbc77323843b059cfd92b6,d699e586
gpac/gpac,99c6dbd9bbca67a25705858a58fba3157514a72b,528d8ee3
gpac/gpac,cbe62b08c82b07a6da7805b862b278aabf2a202c,1392d904
gpac/gpac,817d073a501b9e32afb6237a4594630ce55bc807,281f990b
gpac/gpac,78a8795859c9b86f34d24a839bd742f121234511,b8f8b202
gpac/gpac,7b20f80fb9ad94d35ea41de86534ded494a9a956,bebd291
gpac/gpac,a51113217ed8379b1abda0a8bce1d1e0e92b47bd,6c88738
gpac/gpac,4319318d40064fb5402b4e97316d389ab75acb1f,ebfa346e
gpac/gpac,73f0d29faa26430b88d62cd21c603ffaa47e45c0,653e0d2d
gpac/gpac,ccd6ea6eda5476c921976cf17c602d85c4c1f88f,b59fcfac
gpac/gpac,da84c99d3c5b6a6b23101c1de8c14bb0d96be903,54f21e3
gpac/gpac,c4f8bc6e61348a951d37756e2d831c0b9c1b2c16,15119f20
gpac/gpac,a89d242108f7abf6d099cf983f0fd422ac461cd6,6426ef84
gpac/gpac,8643ce456f588146eb781d05ae0cf77b2aab0c66,9480e090
gpac/gpac,e93f253b54bd09e0cb3764c99f826e4f8f291110,cfba2d1c
gpac/gpac,210f598c907f39cafb57a07c989140568d0ce0dd,4ef8c11c
gpac/gpac,93c5696a3de98a4e4aa561e2ca23019ca29e328b,833cea09
gpac/gpac,a177f9314f765200a68f5eb51e5edc6561052cb7,6d229978
gpac/gpac,13b3f61a128837f48df875126812bc1166d3dce1,6692db41
gpac/gpac,b4b94447f37d2d730ebf5efde9180a2daf8be4e0,0e6bd1c1
gpac/gpac,cdd98be1f4b40110517f6b31de7a4957a38db9d3,9083b187
gpac/gpac,588ce9b1dade5e7db703fb9af603184a09ae4494,47d8bc5b
gpac/gpac,628060eece28d5bdd4a59011f2a9a228a17831c4,1847fae7
gpac/gpac,39367c29f21232e61f6883607c1d1c677bc28ccd,211ab52d
gpac/gpac,5fbc6fd1a38e78b9e9800bcdc1e9e21e461c83e9,74bb8692
gpac/gpac,848315b39a87a5a813949cea547fa38acf070d18,e5ae4dd2
gpac/gpac,58f9f135630fb4f5557f36c0b2d87e50f3afcf08,cdc5d3a3
gpac/gpac,9a2ca54fa60bf4bf38df7c5fbd6b62f37cd39d84,f2f3b429
gpac/gpac,f2f3b429a6c9021a08bffe25943004081a9e669c,b54a98db
gpac/gpac,9f611c49889958743204c62a3f81b1429067161a,14dda31
gpac/gpac,314be05281f2f3300d205f19e71beaeea0538705,2d898eda
gpac/gpac,98508c22626cda8d55339f9d1aecfd3f4600842d,976ea834
ElementsProject/lightning,79443d6f94c1db01f69b297b01eca44ebaec4d12,6ceb375650af30682027cdc22e6d029b4382f423
pgbackrest/pgbackrest,ef4c4ab8525f81c9ed22c7e82ed12096e81703c5,c5b5b58
pgbackrest/pgbackrest,ea4d73f375558c237fce696f20c19d1efef00bc1,d8d41321
espruino/Espruino,386d845487cf4ac1b515760f8f0f2a31995c689f,5af2cda721ef045d51e585c69c660287bd10debf
espruino/Espruino,80c31d6ede52a4e205fb5b6d53a65d71550f790a,5af2cda721ef045d51e585c69c660287bd10debf
vifm/vifm,631b3cb6950e3c56d5a23449bb43b330fa55e912,7f32f8a45b
vifm/vifm,b55977eadc0a479451b57573a6555ab92379e2ec,5497f13d71548631ce4ace8146d166d71adad6b7
vifm/vifm,31171936614a46e18927da676aea50a232af663e,1a5a0571c37cdc81fcfeb7cba763844cd9591320
vifm/vifm,d07d7a8975a03f40e2d66f5d7483bcfbf40b0258,6e8fb6c3379ce9015740530d9bdc5c63b13636be
vifm/vifm,c5edac5cd0a5126216270c8999e2b8df5cf305b5,984c2c12dbec459
vifm/vifm,f6103dd40e7c9a581582da5be431c8abe78e8e53,7325b00d
util-linux/util-linux,651c5d428c2ef103ee8c5b1a310d6f29f0304744,5c7b67fbbf41c973ca8d49b1e8bdba22dbb917aa
DynamoRIO/dynamorio,b42d587368bce2ed0c9d4523f930f263dbd05108,99fd6ce
DynamoRIO/dynamorio,70998c5c67ddd08af458f0f29aa5830a0729a0c0,3bc33154
DynamoRIO/dynamorio,e2e27e0477e7709fd7a6cb1b55f21d0a9148441e,184dd8b
DynamoRIO/dynamorio,1a7e168def6cadd84d141d5e24f545f1936403e5,33702a5
OpenSC/OpenSC,6dfeb9959ffd98f0cd044fa98ad3f29d676cd293,45ad44e
saitoha/libsixel,908c8eb3721e34150ddd939a113703b7532eee6c,0221665
xiph/opus,e98f1f50032f09b196879eeec55ad42200eefd1a,220a7d4b
xiph/opus,7d1df73ff296caf762660952a3950091bef90d25,e5736ae2
xiph/opus,4e955ed3794f37c91a699e25b97de71cb08077ad,30df6cf3
asterisk/asterisk,0b588778c0d2400e53e7dff6a3a270579acd51d6,776a14386a55b5425c7e9617eff8af8b45427144
asterisk/asterisk,fbbbd0add9c180b000309da5c00d582a51d73734,2dc8a060064f359a17f5ebcd515d85fe5203c019
asterisk/asterisk,4bf395e81e91f12809ef9900ef6716d4cb1a2fd5,3cf0f29310
asterisk/asterisk,39d3e1ef6e4ab4a5fd64418a01bd1a3cedef699e,0b6410c4f8
open-mpi/ompi,672d96704cc165b91c7bcf263e97704affcd5f20,eed7b45db59b356f6257f3b019e77643f14f84ce
FreeRDP/Remmina,9ed4c438dfb6522c4865362ce3e65bfa169988e8,2609548e
TinyCC/tinycc,e0fe69050d2df59da7370875c4f5eb557618e20c,6245db9
d0k3/GodMode9,e477ec0a180aaedb504ee5e6bf9a89a947b898a9,bfc3363
proot-me/proot,531ea14d224413a9b7ffb6f598434eac1e4aa909,d2175fc3
