repo,BFC_sha,BIC_sha
redis/redis,c2d8d4e648faa172a65a88fcffaf4ccc10a1ad78,9d520a7f
redis/redis,b458b2999b749950c5ea9468cfa5ab74782848c3,052e03495f
redis/redis,971e3c51b63e7a5ced6a953bdfd2d9bd53b25e52,d827dbf
obsproject/obs-studio,df4eb8219cfcd8b74a14e3caabd56bf0f648faea,dc4e20500
obsproject/obs-studio,14bfa071688cdf36a8efa8543b0e8e2902fabf2f,d7848f3cb74
mpv-player/mpv,4747865fefbc057e0c7998c361fe41ca2e9d9d4f,e2284fba1
mpv-player/mpv,0f2370476b4279040261878c601fb8015a8502d7,a714f8e928
mpv-player/mpv,221a574a503604fbda6f25f171852d99e49de06b,1f8013ff3fddd788a517656e09f5ce5d7efd928d
mpv-player/mpv,2dc8e70093d9f80a01696f059ff02784bcb7b5f0,2e7fcc5a2
mpv-player/mpv,873ae0de2af3bb84a11e5e57f6e3a8942b2263c2,d07b7f0
facebook/zstd,dc904ad17bf608db483f6187bdbcd5ed43fea88d,bb68062c590dbd46905907dd2a63a658040a79d4
micropython/micropython,fd1e66edb3ef479016dbcc5aa7158d8fdfec5793,35fb90bd57e1a3259aaf67cede50628da6888485
micropython/micropython,b31cb21a3936b97af4a52b082e1f40c2061aeab7,70affd9ba22e7f62666a9a2fafc2a3c0be9ef95a
valkey-io/valkey,c2d8d4e648faa172a65a88fcffaf4ccc10a1ad78,9d520a7f
valkey-io/valkey,b458b2999b749950c5ea9468cfa5ab74782848c3,052e03495f
valkey-io/valkey,971e3c51b63e7a5ced6a953bdfd2d9bd53b25e52,d827dbf
swaywm/sway,f7aed5c7e596bc2f03426d6a91214123000d7ed7,662466e8db773926bf61b21280194a3540ae26ec
swaywm/sway,5896781df45405d41545e6227f6749ee862e05ce,5967ee1fbcba66ea57d971b924a51209a70d3aaa
glfw/glfw,fd7e737216dfdcecd4522b7d8c8dd2439d3dac3b,2c204ab52ecaa51bfd32b777aef715dae937f009
glfw/glfw,9372ba95faabd1bb45280d201d6ccdae77bf872e,fe57e3c2921a1901390534e1e51053df70b5644b
glfw/glfw,a1154247fad6ebd1e109e4cdbc32b93266646835,72ac5badb0a188b0d912b1e4fa79a5e143253474
glfw/glfw,2023095d8e63e50fb48f28d1d5643591eec19124,8597002a177beb56db09cd1a9fca0025687dc706
glfw/glfw,c43f0829936203adf2e6d42d3697e43c47092a07,4d146cb39d
libsdl-org/SDL,a2e05480d63cac530269c846422e7de3b44e830f,919cd56b20c59249bdde3bb005aeeb8f6550f3e3
jqlang/jq,cca3e92854db2a8d8059cf31bb1c74657065024f,9760245
jqlang/jq,4d05dc55a374c076d6d3837a09246a4f4cc694c3,9760245
jqlang/jq,1cdcff1c01ff4681f8d73ec4ba9689a702c4c17a,8ca07a0
jonas/tig,e4e63b9dc9ba5c48ee26c06ca168e32c7b5c08be,2a8ef0ffbc6c52270c9ce60d16dcf2c544428f92
jonas/tig,a3f39c5f3e1e92a59bac05498e8622be1819f922,328ecea246928661045cec741503df695b2dd81a
jonas/tig,f7efb4dad86bc0317f18817d243c5d7b015cdbd6,80e97cdd456dfe71d0dbf32d77a73bb5a2ab158e
OpenVPN/openvpn,8ceb9619a26f8c507bafbc6d59aed3f65a30455d,5f6c01ea6172ed
OpenVPN/openvpn,970c4bd2e473f625699bd56db44c1970a9e10ed9,db950be85d37
rsyslog/rsyslog,9bc4c49d0705db2656a56fe14a5a2cfe3f6c9ac2,9ac56b286
rsyslog/rsyslog,9e520b07a554c30b63e76e87f7cee63050ccc1a4,2d15cbc8221e385c5aa821e4a851d7498ed81850
limine-bootloader/limine,411d735e919d59432b017a3f9568cbd7280ae329,25e1194
limine-bootloader/limine,62198ba1b04a5d3c5a64943cfe481e6bffd11f4d,25e1194
chocolate-doom/chocolate-doom,0cd3b7e5f8634468676b3b6ff1a525837bf3de2d,b0585fa6
openzfs/zfs,7bb1325f95d0c11a2145ff99ae15057adfbae0ac,64c688d
openzfs/zfs,e6603b7c1fc7ac01f8891b11df34d943812153e9,b39c22b
openzfs/zfs,b858767a31bc80cc9a65d1e7af70213916bfa34a,1715493
openwall/john,790d23b24b78b07c26c299ac7adbc100a108d9ef,00655ad63
openwall/john,cb9a35eb023a9ed208fc1b87dc9c78132fb17653,be39643
openwall/john,6d2afb2a9a2734585983c8ecee0796e444da50b0,0a026d5
openwall/john,c0e334a1f4ac3230a55bf3c471fc4c821994eaa6,f6af7d7
openwall/john,f02231c42abec510fd9c0914792b940b3075a056,6c1b599
openwall/john,2603301665a16e029225d79b75b4f56b63a48685,f5366a2
openwall/john,15949eb054300264b3d2f5de242fc1ca84b65ae7,11e5191
libgit2/libgit2,05e891f1f1bad3e2729a2e3800b314d5b63d43eb,20a2b02d9a1bcb4825ec49605146223c565dcacf
jemalloc/jemalloc,c7d52980275b22f64c672ebaede28dc95d4f1820,d412624b25eed2b5c52b7d94a71070d3aab03cb4
jemalloc/jemalloc,708ed79834fc3b8e5b14dbb0128a0ebfce63a38f,594c759f37c301d0245dc2accf4d4aaf9d202819
jemalloc/jemalloc,f11a6776c78a09059f8418b718c996a065b33fca,9c43c13a35220c10d97a886616899189daceb359
i3/i3,8ce5f2a21bfc2194a0cca1da223778bcb29872af,7154fecbb
betaflight/betaflight,db36cfe12e70171c8d986b8587e2183dad0dc156,c06fd78b834582349e1aaed07f582ae0c9fd3462
htop-dev/htop,4ef3e1f1bb014cec9504e5247d0a0ad999597b9d,74b28849c4ee7234aa6018667ff6c8c9a6b41273
fontforge/fontforge,a18865e9a215639ce1e7e229387dac87c87c5002,36554a668c7cf3445a5e9eae0cffb675d20395e4
Airblader/i3,8ce5f2a21bfc2194a0cca1da223778bcb29872af,7154fecbb
ravynsoft/ravynos,7623cc8f65ab1b28690d4a6580ae87b7926ed008,e582d4a2b09e
ravynsoft/ravynos,8b19898a78d52b351f4d7a6ad1d8b074d037e3b7,555a861d6826
ravynsoft/ravynos,88024c4a520bf762cf4154d730ad9784ed2acd90,26c29e743bbdbb82762540f72d4bc449bae2e092
ravynsoft/ravynos,d6f9c5a6d2f87865f9714d2b8dfd1a9f3080c71e,e0a0a3ef
ravynsoft/ravynos,10625515ad47b52f38c13f4f1d8f8c848e9df4ee,e0a0a3ef
ravynsoft/ravynos,7bb1325f95d0c11a2145ff99ae15057adfbae0ac,64c688d
ravynsoft/ravynos,e6603b7c1fc7ac01f8891b11df34d943812153e9,b39c22b
ravynsoft/ravynos,b858767a31bc80cc9a65d1e7af70213916bfa34a,1715493
mozilla/mozjpeg,837e471a90e79b37cb4f7ef9950321f48c7c5f41,300a344d653d4a8779706e42828d945c6a53ff9d
mozilla/mozjpeg,c0b16e3d2b35b5b5d805832fcfa615300c6e345b,479501b07c0afd8912a0e0f5b4740cfce9a89a4c
mozilla/mozjpeg,c743009717878cb22a5434c798dae5d3879d6ca2,a09ba29a55b9a43d346421210d94370065eeaf53
mozilla/mozjpeg,a0047bdea4d11dfeefb9ea797865b1a2ea0a665e,dfefba77520ded5c5fd4864e76352a5f3eb23e74
mozilla/mozjpeg,dfefba77520ded5c5fd4864e76352a5f3eb23e74,a09ba29a55b9a43d346421210d94370065eeaf53
axboe/fio,323876fbe897cf5748d94826380d7d907ebbee17,8c43ba62
axboe/fio,d33db728d79386d544be93c24f4e3383f2a47143,8c43ba62
haproxy/haproxy,c16eba8183a0f362cd7d72beba3080ecf5449c87,64c9c8e
haproxy/haproxy,9d4a44e7137fba2c7ca2823174ba1168290a1c3b,2462e5bcc
haproxy/haproxy,efc5a9d55ba46a934f1474802b90c679461ebc92,c55015e
haproxy/haproxy,f4f14eacd37e9de47bf9ecfbbd04a68baf6617ee,85888573
haproxy/haproxy,858885737c1d2672d5b1ba80a58c0bb585a0b981,b90d2cb
haproxy/haproxy,541a534c9f64c505380b936ff15ce91a8179dfa0,44b3532
haproxy/haproxy,d913800a7d680fdd7e7864463d5fa936b9d58fa8,0b3e849
mruby/mruby,b47c8b738ae3e400ec02269fae9857222218e9d5,375d22b
tianocore/edk2,04dd0cb972cd35f4bf59f5692096a65b840156d5,7a0df26
tianocore/edk2,ade71c52a49d659b20c0b433fb11ddb4f4f543c4,684db6da64bc7b5faee4e1174e801c245f563b5c
tianocore/edk2,1c4cecc9fd314de0dce8125b0d4b45967637a401,2ec7953d49677142c5f7552e9e3d96fb406ba0c4
tianocore/edk2,5e45a1fdcfbf9b2b389122eb97475148594625f8,041d89bc0f0119df37a5fce1d0f16495ff905089
tianocore/edk2,61a62fc2587ae4d01718124f28e1ea0e60375902,bb685071c2602cf786ea84c69bbebf2158194a38
tianocore/edk2,e037e88cd81d4ac63dd627719c87c305bf0b439e,0c9f2cb10b7ddec56a3440e77219fd3ab1725e5c
tianocore/edk2,c882bdc6712314f255c92d7c951eaf9760a9de38,0a28d02d9fb5293757c507e592a4d0404a7ecf74
tianocore/edk2,0c687d02c76592832de73850e1dc81115311318a,cd64301398876d0b3700f882b3eea12657510a70
gluster/glusterfs,63ad603542044e473118d33bcc02f121c86beaa7,2ca6441
RfidResearchGroup/proxmark3,89cbe3c7df34f7a98828c56d2f6d1dea2a1d5d07,8543db11b59f34ca120a1e6eea7f5b43adee8dac
libjpeg-turbo/libjpeg-turbo,837e471a90e79b37cb4f7ef9950321f48c7c5f41,300a344d653d4a8779706e42828d945c6a53ff9d
libjpeg-turbo/libjpeg-turbo,c0b16e3d2b35b5b5d805832fcfa615300c6e345b,479501b07c0afd8912a0e0f5b4740cfce9a89a4c
libjpeg-turbo/libjpeg-turbo,c743009717878cb22a5434c798dae5d3879d6ca2,a09ba29a55b9a43d346421210d94370065eeaf53
libjpeg-turbo/libjpeg-turbo,a0047bdea4d11dfeefb9ea797865b1a2ea0a665e,dfefba77520ded5c5fd4864e76352a5f3eb23e74
libjpeg-turbo/libjpeg-turbo,dfefba77520ded5c5fd4864e76352a5f3eb23e74,a09ba29a55b9a43d346421210d94370065eeaf53
varnishcache/varnish-cache,3730f544db89ab487c0e0e775969edf9c12f63b6,eabe58bc6633012dd01ba8f2a131f4e8cd351b2e
varnishcache/varnish-cache,05356fb7c6c10d3ddd9766f474da679046922422,c1352b0b0ece8028317c838751d9042a55347cd5
varnishcache/varnish-cache,46a6a3af681644f43e2e813ee68f8bd53b4cd1bb,340abd0456e4
